row_id,site,date/time,end second,start second
BC2026_Train_0001_S08_20250606_030007_5,S08,20250606_030007,5,0
BC2026_Train_0001_S08_20250606_030007_10,S08,20250606_030007,10,5
BC2026_Train_0001_S08_20250606_030007_15,S08,20250606_030007,15,10
BC2026_Train_0001_S08_20250606_030007_20,S08,20250606_030007,20,15
BC2026_Train_0001_S08_20250606_030007_25,S08,20250606_030007,25,20
BC2026_Train_0001_S08_20250606_030007_30,S08,20250606_030007,30,25
BC2026_Train_0001_S08_20250606_030007_35,S08,20250606_030007,35,30
BC2026_Train_0001_S08_20250606_030007_40,S08,20250606_030007,40,35
BC2026_Train_0001_S08_20250606_030007_45,S08,20250606_030007,45,40
BC2026_Train_0001_S08_20250606_030007_50,S08,20250606_030007,50,45
BC2026_Train_0001_S08_20250606_030007_55,S08,20250606_030007,55,50
BC2026_Train_0001_S08_20250606_030007_60,S08,20250606_030007,60,55
BC2026_Train_0002_S08_20250607_030007_5,S08,20250607_030007,5,0
BC2026_Train_0002_S08_20250607_030007_10,S08,20250607_030007,10,5
BC2026_Train_0002_S08_20250607_030007_15,S08,20250607_030007,15,10
BC2026_Train_0002_S08_20250607_030007_20,S08,20250607_030007,20,15
BC2026_Train_0002_S08_20250607_030007_25,S08,20250607_030007,25,20
BC2026_Train_0002_S08_20250607_030007_30,S08,20250607_030007,30,25
BC2026_Train_0002_S08_20250607_030007_35,S08,20250607_030007,35,30
BC2026_Train_0002_S08_20250607_030007_40,S08,20250607_030007,40,35
BC2026_Train_0002_S08_20250607_030007_45,S08,20250607_030007,45,40
BC2026_Train_0002_S08_20250607_030007_50,S08,20250607_030007,50,45
BC2026_Train_0002_S08_20250607_030007_55,S08,20250607_030007,55,50
BC2026_Train_0002_S08_20250607_030007_60,S08,20250607_030007,60,55
BC2026_Train_0003_S08_20250607_070007_5,S08,20250607_070007,5,0
BC2026_Train_0003_S08_20250607_070007_10,S08,20250607_070007,10,5
BC2026_Train_0003_S08_20250607_070007_15,S08,20250607_070007,15,10
BC2026_Train_0003_S08_20250607_070007_20,S08,20250607_070007,20,15
BC2026_Train_0003_S08_20250607_070007_25,S08,20250607_070007,25,20
BC2026_Train_0003_S08_20250607_070007_30,S08,20250607_070007,30,25
BC2026_Train_0003_S08_20250607_070007_35,S08,20250607_070007,35,30
BC2026_Train_0003_S08_20250607_070007_40,S08,20250607_070007,40,35
BC2026_Train_0003_S08_20250607_070007_45,S08,20250607_070007,45,40
BC2026_Train_0003_S08_20250607_070007_50,S08,20250607_070007,50,45
BC2026_Train_0003_S08_20250607_070007_55,S08,20250607_070007,55,50
BC2026_Train_0003_S08_20250607_070007_60,S08,20250607_070007,60,55
BC2026_Train_0004_S08_20250607_070007_5,S08,20250607_070007,5,0
